CREATE TABLE ATTENDANCE(
Week_no INT,
St_id CHAR(6) NOT NULL,
Session_id CHAR(6),
Status VARCHAR(50),
Date DATE, 
FOREIGN KEY(St_id) REFERENCES STUDENT(St_id),
FOREIGN KEY(Session_id) REFERENCES SESSION(Session_id)
);

INSERT INTO ATTENDANCE (Week_no, St_id, Session_id, Status, Date) VALUES
-- WEEK 1: 2025-08-04 to 2025-08-08
-- Monday 2025-08-04 (All Present)
(1, 'TG1701', 'SES001', 'Present', '2025-08-04'),(1, 'TG1701', 'SES002', 'Present', '2025-08-04'),(1, 'TG1701', 'SES003', 'Present', '2025-08-04'),
(6, 'TG1709', 'SES010', 'Present', '2025-09-11'),(6, 'TG1709', 'SES011', 'Present', '2025-09-11'),(6, 'TG1709', 'SES012', 'Present', '2025-09-11'),
(6, 'TG1710', 'SES010', 'Present', '2025-09-11'),(6, 'TG1710', 'SES011', 'Present', '2025-09-11'),(6, 'TG1710', 'SES012', 'Present', '2025-09-11'),

-- Friday 2025-09-12 (All Present)
(6, 'TG1701', 'SES013', 'Present', '2025-09-12'),(6, 'TG1701', 'SES014', 'Present', '2025-09-12'),(6, 'TG1701', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1702', 'SES013', 'Present', '2025-09-12'),(6, 'TG1702', 'SES014', 'Present', '2025-09-12'),(6, 'TG1702', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1703', 'SES013', 'Present', '2025-09-12'),(6, 'TG1703', 'SES014', 'Present', '2025-09-12'),(6, 'TG1703', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1704', 'SES013', 'Present', '2025-09-12'),(6, 'TG1704', 'SES014', 'Present', '2025-09-12'),(6, 'TG1704', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1705', 'SES013', 'Present', '2025-09-12'),(6, 'TG1705', 'SES014', 'Present', '2025-09-12'),(6, 'TG1705', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1706', 'SES013', 'Present', '2025-09-12'),(6, 'TG1706', 'SES014', 'Present', '2025-09-12'),(6, 'TG1706', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1707', 'SES013', 'Present', '2025-09-12'),(6, 'TG1707', 'SES014', 'Present', '2025-09-12'),(6, 'TG1707', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1708', 'SES013', 'Present', '2025-09-12'),(6, 'TG1708', 'SES014', 'Present', '2025-09-12'),(6, 'TG1708', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1709', 'SES013', 'Present', '2025-09-12'),(6, 'TG1709', 'SES014', 'Present', '2025-09-12'),(6, 'TG1709', 'SES015', 'Present', '2025-09-12'),
(6, 'TG1710', 'SES013', 'Present', '2025-09-12'),(6, 'TG1710', 'SES014', 'Present', '2025-09-12'),(6, 'TG1710', 'SES015', 'Present', '2025-09-12'),

-- WEEK 7: 2025-09-15 to 2025-09-19
-- Monday 2025-09-15 (All Present)
(7, 'TG1701', 'SES001', 'Present', '2025-09-15'),(7, 'TG1701', 'SES002', 'Present', '2025-09-15'),(7, 'TG1701', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1702', 'SES001', 'Present', '2025-09-15'),(7, 'TG1702', 'SES002', 'Present', '2025-09-15'),(7, 'TG1702', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1703', 'SES001', 'Present', '2025-09-15'),(7, 'TG1703', 'SES002', 'Present', '2025-09-15'),(7, 'TG1703', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1704', 'SES001', 'Present', '2025-09-15'),(7, 'TG1704', 'SES002', 'Present', '2025-09-15'),(7, 'TG1704', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1705', 'SES001', 'Present', '2025-09-15'),(7, 'TG1705', 'SES002', 'Present', '2025-09-15'),(7, 'TG1705', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1706', 'SES001', 'Present', '2025-09-15'),(7, 'TG1706', 'SES002', 'Present', '2025-09-15'),(7, 'TG1706', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1707', 'SES001', 'Present', '2025-09-15'),(7, 'TG1707', 'SES002', 'Present', '2025-09-15'),(7, 'TG1707', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1708', 'SES001', 'Present', '2025-09-15'),(7, 'TG1708', 'SES002', 'Present', '2025-09-15'),(7, 'TG1708', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1709', 'SES001', 'Present', '2025-09-15'),(7, 'TG1709', 'SES002', 'Present', '2025-09-15'),(7, 'TG1709', 'SES003', 'Present', '2025-09-15'),
(7, 'TG1710', 'SES001', 'Present', '2025-09-15'),(7, 'TG1710', 'SES002', 'Present', '2025-09-15'),(7, 'TG1710', 'SES003', 'Present', '2025-09-15'),

-- Tuesday 2025-09-16 (All Present)
(7, 'TG1701', 'SES004', 'Present', '2025-09-16'),(7, 'TG1701', 'SES005', 'Present', '2025-09-16'),(7, 'TG1701', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1702', 'SES004', 'Present', '2025-09-16'),(7, 'TG1702', 'SES005', 'Present', '2025-09-16'),(7, 'TG1702', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1703', 'SES004', 'Present', '2025-09-16'),(7, 'TG1703', 'SES005', 'Present', '2025-09-16'),(7, 'TG1703', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1704', 'SES004', 'Present', '2025-09-16'),(7, 'TG1704', 'SES005', 'Present', '2025-09-16'),(7, 'TG1704', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1705', 'SES004', 'Present', '2025-09-16'),(7, 'TG1705', 'SES005', 'Present', '2025-09-16'),(7, 'TG1705', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1706', 'SES004', 'Present', '2025-09-16'),(7, 'TG1706', 'SES005', 'Present', '2025-09-16'),(7, 'TG1706', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1707', 'SES004', 'Present', '2025-09-16'),(7, 'TG1707', 'SES005', 'Present', '2025-09-16'),(7, 'TG1707', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1708', 'SES004', 'Present', '2025-09-16'),(7, 'TG1708', 'SES005', 'Present', '2025-09-16'),(7, 'TG1708', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1709', 'SES004', 'Present', '2025-09-16'),(7, 'TG1709', 'SES005', 'Present', '2025-09-16'),(7, 'TG1709', 'SES006', 'Present', '2025-09-16'),
(7, 'TG1710', 'SES004', 'Present', '2025-09-16'),(7, 'TG1710', 'SES005', 'Present', '2025-09-16'),(7, 'TG1710', 'SES006', 'Present', '2025-09-16'),

-- Wednesday 2025-09-17 (All Present)
(7, 'TG1701', 'SES007', 'Present', '2025-09-17'),(7, 'TG1701', 'SES008', 'Present', '2025-09-17'),(7, 'TG1701', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1702', 'SES007', 'Present', '2025-09-17'),(7, 'TG1702', 'SES008', 'Present', '2025-09-17'),(7, 'TG1702', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1703', 'SES007', 'Present', '2025-09-17'),(7, 'TG1703', 'SES008', 'Present', '2025-09-17'),(7, 'TG1703', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1704', 'SES007', 'Present', '2025-09-17'),(7, 'TG1704', 'SES008', 'Present', '2025-09-17'),(7, 'TG1704', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1705', 'SES007', 'Present', '2025-09-17'),(7, 'TG1705', 'SES008', 'Present', '2025-09-17'),(7, 'TG1705', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1706', 'SES007', 'Present', '2025-09-17'),(7, 'TG1706', 'SES008', 'Present', '2025-09-17'),(7, 'TG1706', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1707', 'SES007', 'Present', '2025-09-17'),(7, 'TG1707', 'SES008', 'Present', '2025-09-17'),(7, 'TG1707', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1708', 'SES007', 'Present', '2025-09-17'),(7, 'TG1708', 'SES008', 'Present', '2025-09-17'),(7, 'TG1708', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1709', 'SES007', 'Present', '2025-09-17'),(7, 'TG1709', 'SES008', 'Present', '2025-09-17'),(7, 'TG1709', 'SES009', 'Present', '2025-09-17'),
(7, 'TG1710', 'SES007', 'Present', '2025-09-17'),(7, 'TG1710', 'SES008', 'Present', '2025-09-17'),(7, 'TG1710', 'SES009', 'Present', '2025-09-17'),

-- Thursday 2025-09-18 (TG1709 - Approved Medical)
(7, 'TG1701', 'SES010', 'Present', '2025-09-18'),(7, 'TG1701', 'SES011', 'Present', '2025-09-18'),(7, 'TG1701', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1702', 'SES010', 'Present', '2025-09-18'),(7, 'TG1702', 'SES011', 'Present', '2025-09-18'),(7, 'TG1702', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1703', 'SES010', 'Present', '2025-09-18'),(7, 'TG1703', 'SES011', 'Present', '2025-09-18'),(7, 'TG1703', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1704', 'SES010', 'Present', '2025-09-18'),(7, 'TG1704', 'SES011', 'Present', '2025-09-18'),(7, 'TG1704', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1705', 'SES010', 'Present', '2025-09-18'),(7, 'TG1705', 'SES011', 'Present', '2025-09-18'),(7, 'TG1705', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1706', 'SES010', 'Present', '2025-09-18'),(7, 'TG1706', 'SES011', 'Present', '2025-09-18'),(7, 'TG1706', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1707', 'SES010', 'Present', '2025-09-18'),(7, 'TG1707', 'SES011', 'Present', '2025-09-18'),(7, 'TG1707', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1708', 'SES010', 'Present', '2025-09-18'),(7, 'TG1708', 'SES011', 'Present', '2025-09-18'),(7, 'TG1708', 'SES012', 'Present', '2025-09-18'),
(7, 'TG1709', 'SES010', 'Approved Medical', '2025-09-18'),(7, 'TG1709', 'SES011', 'Approved Medical', '2025-09-18'),(7, 'TG1709', 'SES012', 'Approved Medical', '2025-09-18'),
(7, 'TG1710', 'SES010', 'Present', '2025-09-18'),(7, 'TG1710', 'SES011', 'Present', '2025-09-18'),(7, 'TG1710', 'SES012', 'Present', '2025-09-18'),

-- Friday 2025-09-19 (All Present)
(7, 'TG1701', 'SES013', 'Present', '2025-09-19'),(7, 'TG1701', 'SES014', 'Present', '2025-09-19'),(7, 'TG1701', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1702', 'SES013', 'Present', '2025-09-19'),(7, 'TG1702', 'SES014', 'Present', '2025-09-19'),(7, 'TG1702', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1703', 'SES013', 'Present', '2025-09-19'),(7, 'TG1703', 'SES014', 'Present', '2025-09-19'),(7, 'TG1703', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1704', 'SES013', 'Present', '2025-09-19'),(7, 'TG1704', 'SES014', 'Present', '2025-09-19'),(7, 'TG1704', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1705', 'SES013', 'Present', '2025-09-19'),(7, 'TG1705', 'SES014', 'Present', '2025-09-19'),(7, 'TG1705', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1706', 'SES013', 'Present', '2025-09-19'),(7, 'TG1706', 'SES014', 'Present', '2025-09-19'),(7, 'TG1706', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1707', 'SES013', 'Present', '2025-09-19'),(7, 'TG1707', 'SES014', 'Present', '2025-09-19'),(7, 'TG1707', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1708', 'SES013', 'Present', '2025-09-19'),(7, 'TG1708', 'SES014', 'Present', '2025-09-19'),(7, 'TG1708', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1709', 'SES013', 'Present', '2025-09-19'),(7, 'TG1709', 'SES014', 'Present', '2025-09-19'),(7, 'TG1709', 'SES015', 'Present', '2025-09-19'),
(7, 'TG1710', 'SES013', 'Present', '2025-09-19'),(7, 'TG1710', 'SES014', 'Present', '2025-09-19'),(7, 'TG1710', 'SES015', 'Present', '2025-09-19'),

-- WEEK 8: 2025-09-22 to 2025-09-26
-- Monday 2025-09-22 (All Present)
(8, 'TG1701', 'SES001', 'Present', '2025-09-22'),(8, 'TG1701', 'SES002', 'Present', '2025-09-22'),(8, 'TG1701', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1702', 'SES001', 'Present', '2025-09-22'),(8, 'TG1702', 'SES002', 'Present', '2025-09-22'),(8, 'TG1702', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1703', 'SES001', 'Present', '2025-09-22'),(8, 'TG1703', 'SES002', 'Present', '2025-09-22'),(8, 'TG1703', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1704', 'SES001', 'Present', '2025-09-22'),(8, 'TG1704', 'SES002', 'Present', '2025-09-22'),(8, 'TG1704', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1705', 'SES001', 'Present', '2025-09-22'),(8, 'TG1705', 'SES002', 'Present', '2025-09-22'),(8, 'TG1705', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1706', 'SES001', 'Present', '2025-09-22'),(8, 'TG1706', 'SES002', 'Present', '2025-09-22'),(8, 'TG1706', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1707', 'SES001', 'Present', '2025-09-22'),(8, 'TG1707', 'SES002', 'Present', '2025-09-22'),(8, 'TG1707', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1708', 'SES001', 'Present', '2025-09-22'),(8, 'TG1708', 'SES002', 'Present', '2025-09-22'),(8, 'TG1708', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1709', 'SES001', 'Present', '2025-09-22'),(8, 'TG1709', 'SES002', 'Present', '2025-09-22'),(8, 'TG1709', 'SES003', 'Present', '2025-09-22'),
(8, 'TG1710', 'SES001', 'Present', '2025-09-22'),(8, 'TG1710', 'SES002', 'Present', '2025-09-22'),(8, 'TG1710', 'SES003', 'Present', '2025-09-22'),

-- Tuesday 2025-09-23 (All Present)
(8, 'TG1701', 'SES004', 'Present', '2025-09-23'),(8, 'TG1701', 'SES005', 'Present', '2025-09-23'),(8, 'TG1701', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1702', 'SES004', 'Present', '2025-09-23'),(8, 'TG1702', 'SES005', 'Present', '2025-09-23'),(8, 'TG1702', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1703', 'SES004', 'Present', '2025-09-23'),(8, 'TG1703', 'SES005', 'Present', '2025-09-23'),(8, 'TG1703', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1704', 'SES004', 'Present', '2025-09-23'),(8, 'TG1704', 'SES005', 'Present', '2025-09-23'),(8, 'TG1704', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1705', 'SES004', 'Present', '2025-09-23'),(8, 'TG1705', 'SES005', 'Present', '2025-09-23'),(8, 'TG1705', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1706', 'SES004', 'Present', '2025-09-23'),(8, 'TG1706', 'SES005', 'Present', '2025-09-23'),(8, 'TG1706', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1707', 'SES004', 'Present', '2025-09-23'),(8, 'TG1707', 'SES005', 'Present', '2025-09-23'),(8, 'TG1707', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1708', 'SES004', 'Present', '2025-09-23'),(8, 'TG1708', 'SES005', 'Present', '2025-09-23'),(8, 'TG1708', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1709', 'SES004', 'Present', '2025-09-23'),(8, 'TG1709', 'SES005', 'Present', '2025-09-23'),(8, 'TG1709', 'SES006', 'Present', '2025-09-23'),
(8, 'TG1710', 'SES004', 'Present', '2025-09-23'),(8, 'TG1710', 'SES005', 'Present', '2025-09-23'),(8, 'TG1710', 'SES006', 'Present', '2025-09-23'),

-- Wednesday 2025-09-24 (All Present)
(8, 'TG1701', 'SES007', 'Present', '2025-09-24'),(8, 'TG1701', 'SES008', 'Present', '2025-09-24'),(8, 'TG1701', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1702', 'SES007', 'Present', '2025-09-24'),(8, 'TG1702', 'SES008', 'Present', '2025-09-24'),(8, 'TG1702', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1703', 'SES007', 'Present', '2025-09-24'),(8, 'TG1703', 'SES008', 'Present', '2025-09-24'),(8, 'TG1703', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1704', 'SES007', 'Present', '2025-09-24'),(8, 'TG1704', 'SES008', 'Present', '2025-09-24'),(8, 'TG1704', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1705', 'SES007', 'Present', '2025-09-24'),(8, 'TG1705', 'SES008', 'Present', '2025-09-24'),(8, 'TG1705', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1706', 'SES007', 'Present', '2025-09-24'),(8, 'TG1706', 'SES008', 'Present', '2025-09-24'),(8, 'TG1706', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1707', 'SES007', 'Present', '2025-09-24'),(8, 'TG1707', 'SES008', 'Present', '2025-09-24'),(8, 'TG1707', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1708', 'SES007', 'Present', '2025-09-24'),(8, 'TG1708', 'SES008', 'Present', '2025-09-24'),(8, 'TG1708', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1709', 'SES007', 'Present', '2025-09-24'),(8, 'TG1709', 'SES008', 'Present', '2025-09-24'),(8, 'TG1709', 'SES009', 'Present', '2025-09-24'),
(8, 'TG1710', 'SES007', 'Present', '2025-09-24'),(8, 'TG1710', 'SES008', 'Present', '2025-09-24'),(8, 'TG1710', 'SES009', 'Present', '2025-09-24'),

-- Thursday 2025-09-25 (All Present)
(8, 'TG1701', 'SES010', 'Present', '2025-09-25'),(8, 'TG1701', 'SES011', 'Present', '2025-09-25'),(8, 'TG1701', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1702', 'SES010', 'Present', '2025-09-25'),(8, 'TG1702', 'SES011', 'Present', '2025-09-25'),(8, 'TG1702', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1703', 'SES010', 'Present', '2025-09-25'),(8, 'TG1703', 'SES011', 'Present', '2025-09-25'),(8, 'TG1703', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1704', 'SES010', 'Present', '2025-09-25'),(8, 'TG1704', 'SES011', 'Present', '2025-09-25'),(8, 'TG1704', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1705', 'SES010', 'Present', '2025-09-25'),(8, 'TG1705', 'SES011', 'Present', '2025-09-25'),(8, 'TG1705', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1706', 'SES010', 'Present', '2025-09-25'),(8, 'TG1706', 'SES011', 'Present', '2025-09-25'),(8, 'TG1706', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1707', 'SES010', 'Present', '2025-09-25'),(8, 'TG1707', 'SES011', 'Present', '2025-09-25'),(8, 'TG1707', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1708', 'SES010', 'Present', '2025-09-25'),(8, 'TG1708', 'SES011', 'Present', '2025-09-25'),(8, 'TG1708', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1709', 'SES010', 'Present', '2025-09-25'),(8, 'TG1709', 'SES011', 'Present', '2025-09-25'),(8, 'TG1709', 'SES012', 'Present', '2025-09-25'),
(8, 'TG1710', 'SES010', 'Present', '2025-09-25'),(8, 'TG1710', 'SES011', 'Present', '2025-09-25'),(8, 'TG1710', 'SES012', 'Present', '2025-09-25'),

-- Friday 2025-09-26 (All Present)
(8, 'TG1701', 'SES013', 'Present', '2025-09-26'),(8, 'TG1701', 'SES014', 'Present', '2025-09-26'),(8, 'TG1701', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1702', 'SES013', 'Present', '2025-09-26'),(8, 'TG1702', 'SES014', 'Present', '2025-09-26'),(8, 'TG1702', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1703', 'SES013', 'Present', '2025-09-26'),(8, 'TG1703', 'SES014', 'Present', '2025-09-26'),(8, 'TG1703', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1704', 'SES013', 'Present', '2025-09-26'),(8, 'TG1704', 'SES014', 'Present', '2025-09-26'),(8, 'TG1704', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1705', 'SES013', 'Present', '2025-09-26'),(8, 'TG1705', 'SES014', 'Present', '2025-09-26'),(8, 'TG1705', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1706', 'SES013', 'Present', '2025-09-26'),(8, 'TG1706', 'SES014', 'Present', '2025-09-26'),(8, 'TG1706', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1707', 'SES013', 'Present', '2025-09-26'),(8, 'TG1707', 'SES014', 'Present', '2025-09-26'),(8, 'TG1707', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1708', 'SES013', 'Present', '2025-09-26'),(8, 'TG1708', 'SES014', 'Present', '2025-09-26'),(8, 'TG1708', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1709', 'SES013', 'Present', '2025-09-26'),(8, 'TG1709', 'SES014', 'Present', '2025-09-26'),(8, 'TG1709', 'SES015', 'Present', '2025-09-26'),
(8, 'TG1710', 'SES013', 'Present', '2025-09-26'),(8, 'TG1710', 'SES014', 'Present', '2025-09-26'),(8, 'TG1710', 'SES015', 'Present', '2025-09-26'),

-- WEEK 9: 2025-09-29 to 2025-10-03
-- Monday 2025-09-29 (All Present)
(9, 'TG1701', 'SES001', 'Present', '2025-09-29'),(9, 'TG1701', 'SES002', 'Present', '2025-09-29'),(9, 'TG1701', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1702', 'SES001', 'Present', '2025-09-29'),(9, 'TG1702', 'SES002', 'Present', '2025-09-29'),(9, 'TG1702', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1703', 'SES001', 'Present', '2025-09-29'),(9, 'TG1703', 'SES002', 'Present', '2025-09-29'),(9, 'TG1703', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1704', 'SES001', 'Present', '2025-09-29'),(9, 'TG1704', 'SES002', 'Present', '2025-09-29'),(9, 'TG1704', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1705', 'SES001', 'Present', '2025-09-29'),(9, 'TG1705', 'SES002', 'Present', '2025-09-29'),(9, 'TG1705', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1706', 'SES001', 'Present', '2025-09-29'),(9, 'TG1706', 'SES002', 'Present', '2025-09-29'),(9, 'TG1706', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1707', 'SES001', 'Present', '2025-09-29'),(9, 'TG1707', 'SES002', 'Present', '2025-09-29'),(9, 'TG1707', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1708', 'SES001', 'Present', '2025-09-29'),(9, 'TG1708', 'SES002', 'Present', '2025-09-29'),(9, 'TG1708', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1709', 'SES001', 'Present', '2025-09-29'),(9, 'TG1709', 'SES002', 'Present', '2025-09-29'),(9, 'TG1709', 'SES003', 'Present', '2025-09-29'),
(9, 'TG1710', 'SES001', 'Present', '2025-09-29'),(9, 'TG1710', 'SES002', 'Present', '2025-09-29'),(9, 'TG1710', 'SES003', 'Present', '2025-09-29'),

-- Tuesday 2025-09-30 (All Present)
(9, 'TG1701', 'SES004', 'Present', '2025-09-30'),(9, 'TG1701', 'SES005', 'Present', '2025-09-30'),(9, 'TG1701', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1702', 'SES004', 'Present', '2025-09-30'),(9, 'TG1702', 'SES005', 'Present', '2025-09-30'),(9, 'TG1702', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1703', 'SES004', 'Present', '2025-09-30'),(9, 'TG1703', 'SES005', 'Present', '2025-09-30'),(9, 'TG1703', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1704', 'SES004', 'Present', '2025-09-30'),(9, 'TG1704', 'SES005', 'Present', '2025-09-30'),(9, 'TG1704', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1705', 'SES004', 'Present', '2025-09-30'),(9, 'TG1705', 'SES005', 'Present', '2025-09-30'),(9, 'TG1705', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1706', 'SES004', 'Present', '2025-09-30'),(9, 'TG1706', 'SES005', 'Present', '2025-09-30'),(9, 'TG1706', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1707', 'SES004', 'Present', '2025-09-30'),(9, 'TG1707', 'SES005', 'Present', '2025-09-30'),(9, 'TG1707', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1708', 'SES004', 'Present', '2025-09-30'),(9, 'TG1708', 'SES005', 'Present', '2025-09-30'),(9, 'TG1708', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1709', 'SES004', 'Present', '2025-09-30'),(9, 'TG1709', 'SES005', 'Present', '2025-09-30'),(9, 'TG1709', 'SES006', 'Present', '2025-09-30'),
(9, 'TG1710', 'SES004', 'Present', '2025-09-30'),(9, 'TG1710', 'SES005', 'Present', '2025-09-30'),(9, 'TG1710', 'SES006', 'Present', '2025-09-30'),

-- Wednesday 2025-10-01 (TG1709 - Rejected Medical = Absent)
(9, 'TG1701', 'SES007', 'Present', '2025-10-01'),(9, 'TG1701', 'SES008', 'Present', '2025-10-01'),(9, 'TG1701', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1702', 'SES007', 'Present', '2025-10-01'),(9, 'TG1702', 'SES008', 'Present', '2025-10-01'),(9, 'TG1702', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1703', 'SES007', 'Present', '2025-10-01'),(9, 'TG1703', 'SES008', 'Present', '2025-10-01'),(9, 'TG1703', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1704', 'SES007', 'Present', '2025-10-01'),(9, 'TG1704', 'SES008', 'Present', '2025-10-01'),(9, 'TG1704', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1705', 'SES007', 'Present', '2025-10-01'),(9, 'TG1705', 'SES008', 'Present', '2025-10-01'),(9, 'TG1705', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1706', 'SES007', 'Present', '2025-10-01'),(9, 'TG1706', 'SES008', 'Present', '2025-10-01'),(9, 'TG1706', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1707', 'SES007', 'Present', '2025-10-01'),(9, 'TG1707', 'SES008', 'Present', '2025-10-01'),(9, 'TG1707', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1708', 'SES007', 'Present', '2025-10-01'),(9, 'TG1708', 'SES008', 'Present', '2025-10-01'),(9, 'TG1708', 'SES009', 'Present', '2025-10-01'),
(9, 'TG1709', 'SES007', 'Absent', '2025-10-01'),(9, 'TG1709', 'SES008', 'Absent', '2025-10-01'),(9, 'TG1709', 'SES009', 'Absent', '2025-10-01'),
(9, 'TG1710', 'SES007', 'Present', '2025-10-01'),(9, 'TG1710', 'SES008', 'Present', '2025-10-01'),(9, 'TG1710', 'SES009', 'Present', '2025-10-01'),

-- Thursday 2025-10-02 (All Present)
(9, 'TG1701', 'SES010', 'Present', '2025-10-02'),(9, 'TG1701', 'SES011', 'Present', '2025-10-02'),(9, 'TG1701', 'SES012', 'Present', '2025-10-02'),
(9, 'TG1702', 'SES010', 'Present', '2025-10-02'),(9, 'TG1702', 'SES011', 'Present', '2025-10-02'),(9, 'TG1702', 'SES012', 'Present', '2025-10-02'),
(9, 'TG1703', 'SES010', 'Present', '2025-10-02'),(9, 'TG1703', 'SES011', 'Present', '2025-10-02'),(9, 'TG1703', 'SES012', 'Present', '2025-10-02'),
